Key	Korean	English
Pipeline.OverlayLabel	라벨	Label
Pipeline.OverlayPoints	포인트	Points
Pipeline.PreviewMode.Summary	요약	Summary
Pipeline.PreviewMode.Input	입력	Input
Pipeline.PreviewMode.Output	출력	Output
Pipeline.PreviewMode.Overlay	오버레이	Overlay
Pipeline.OverlayLabelMode.None	없음	None
Pipeline.OverlayLabelMode.Number	번호	No
Pipeline.OverlayLabelMode.Details	상세	Details
Pipeline.ResultGrid.Item	항목	Item
Pipeline.ResultGrid.Value	값	Value
Pipeline.State.NeedsPreview	미리보기 필요	Needs Preview
Pipeline.State.NotCreated	생성 안 됨	Not Created
Pipeline.State.RunPreviewRequired	미리보기 실행 필요	Run Preview required.
Pipeline.State.Ready	준비됨	Ready
Pipeline.ResultRow.Status	상태	Status
Pipeline.ResultRow.Decision	판정	Decision
Pipeline.ResultRow.Result	결과	Result
Pipeline.ResultRow.Viewing	현재 보기	Viewing
Pipeline.ResultRow.Elapsed	소요 시간	Elapsed
Pipeline.ResultRow.Toolerror	Tool 오류	Tool error
Pipeline.ResultRow.Resultstatus	Result 상태	Result status
Pipeline.ResultRow.Flow	흐름	Flow
Pipeline.ResultRow.Inputimage	입력 이미지	Input image
Pipeline.ResultRow.Outputimage	출력 이미지	Output image
Pipeline.ResultRow.Inputsource	입력 출처	Input source
Pipeline.ResultRow.Outputresult	출력 결과	Output result
Pipeline.ResultRow.Acceptance	판정 조건	Acceptance
Pipeline.ResultRow.Nextaction	다음 동작	Next action
Pipeline.ResultRow.Tool	Tool	Tool
Pipeline.ResultRow.Parameters	파라미터	Parameters
Pipeline.ResultRow.Reason	사유	Reason
Pipeline.ResultRow.Message	메시지	Message
Pipeline.ResultRow.Template	템플릿	Template
Pipeline.ResultRow.Detectedcrop	검출 Crop	Detected crop
Pipeline.ResultRow.Matchcenter	매칭 중심	Match center
Pipeline.ResultRow.Overlaysteps	Overlay Step	Overlay steps
Pipeline.ResultRow.Overlays	Overlay	Overlays
Pipeline.ResultRow.Cachedsteps	캐시 Step	Cached steps
Pipeline.ResultRow.Publishtarget	반영 대상	Publish target
Pipeline.ResultRow.Sample	샘플	Sample
